GEOID,GEO,NAME,DATE,POSITIVE,POS_NEW,NEGATIVE,NEG_NEW,DEATHS,DTH_NEW,TEST_NEW,HOSP_YES,HOSP_NO,HOSP_UNK,POS_FEM,POS_MALE,POS_OTH,POS_0_9,POS_10_19,POS_20_29,POS_30_39,POS_40_49,POS_50_59,POS_60_69,POS_70_79,POS_80_89,POS_90,DTHS_FEM,DTHS_MALE,DTHS_OTH,DTHS_0_9,DTHS_10_19,DTHS_20_29,DTHS_30_39,DTHS_40_49,DTHS_50_59,DTHS_60_69,DTHS_70_79,DTHS_80_89,DTHS_90,POS_AIAN,POS_ASN,POS_BLK,POS_WHT,POS_MLTOTH,POS_UNK,POS_E_HSP,POS_E_NHSP,POS_E_UNK,DTH_AIAN,DTH_ASN,DTH_BLK,DTH_WHT,DTH_MLTOTH,DTH_UNK,DTH_E_HSP,DTH_E_NHSP,DTH_E_UNK,POS_HC_Y,POS_HC_N,POS_HC_UNK,OBJECTID
55001,County,Adams,2020/10/27 19:00:00+00,502,36,5029,39,5,0,75,35,304,163,242,258,-999,19,31,64,56,54,82,117,61,16,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,445,19,26,41,395,66,-999,-999,-999,5,-999,-999,-999,-999,-999,12,176,314,344560
55003,County,Ashland,2020/10/27 19:00:00+00,274,5,4072,23,3,0,28,15,56,203,136,138,-999,-999,37,57,34,24,46,43,22,6,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,48,-999,-999,166,-999,54,-999,184,88,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,83,189,344590
55005,County,Barron,2020/10/27 19:00:00+00,1093,31,12014,59,6,0,90,45,646,402,531,560,-999,26,134,170,164,168,177,143,72,33,6,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,5,5,101,754,120,108,161,804,128,-999,-999,-999,5,-999,-999,-999,5,-999,42,511,540,344604
55007,County,Bayfield,2020/10/27 19:00:00+00,225,4,3931,23,2,1,27,11,88,126,113,112,-999,6,21,42,26,27,40,35,22,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,34,-999,-999,131,5,54,-999,153,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,11,73,141,344636
55009,County,Brown,2020/10/27 19:00:00+00,15103,515,92691,594,93,4,1109,542,9200,5361,7578,7512,13,539,1465,3441,2553,2299,2316,1416,688,292,94,35,58,-999,-999,-999,-999,-999,-999,10,22,17,20,17,603,381,573,10971,1389,1186,2788,10424,1891,5,5,7,73,-999,-999,16,75,-999,621,5635,8847,344664
55011,County,Buffalo,2020/10/27 19:00:00+00,262,9,3152,23,3,0,32,20,206,36,119,143,-999,5,36,41,35,41,45,33,15,10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,249,7,-999,13,244,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,25,191,46,344789
55013,County,Burnett,2020/10/27 19:00:00+00,308,11,3623,24,6,0,35,34,224,50,153,155,-999,-999,16,22,18,24,76,79,52,16,-999,-999,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,5,-999,20,-999,-999,256,5,23,-999,277,27,-999,-999,-999,6,-999,-999,-999,6,-999,17,171,120,344800
55015,County,Calumet,2020/10/27 19:00:00+00,2676,48,13390,178,11,0,226,98,1736,842,1375,1300,-999,98,260,411,413,411,527,335,132,64,25,-999,8,-999,-999,-999,-999,-999,-999,-999,-999,-999,5,-999,10,31,29,2242,104,260,184,2049,443,-999,-999,-999,8,-999,-999,-999,11,-999,107,1034,1535,344826
55017,County,Chippewa,2020/10/27 19:00:00+00,1581,48,18568,181,11,0,229,57,897,627,747,823,11,66,133,276,269,244,271,175,96,44,7,5,6,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,-999,5,14,24,1329,15,194,19,1332,230,-999,-999,-999,11,-999,-999,-999,11,-999,63,471,1047,344858
55019,County,Clark,2020/10/27 19:00:00+00,867,41,6892,55,15,0,96,52,561,254,472,394,-999,38,74,157,112,124,142,111,59,32,18,7,8,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,5,-999,-999,-999,544,14,308,157,464,246,-999,-999,-999,15,-999,-999,-999,13,-999,22,98,747,344891
55021,County,Columbia,2020/10/27 19:00:00+00,1761,43,19246,65,5,0,108,88,1052,621,868,893,-999,53,189,317,262,273,317,173,118,44,15,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,16,9,58,1478,113,87,137,1290,334,-999,-999,-999,5,-999,-999,-999,5,-999,72,607,1082,344919
55023,County,Crawford,2020/10/27 19:00:00+00,328,5,5116,33,0,0,38,25,194,109,175,153,-999,7,38,57,27,57,60,37,31,14,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,307,-999,15,-999,305,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,14,95,219,344935
55025,County,Dane,2020/10/27 19:00:00+00,14560,255,237168,1230,48,0,1485,511,6524,7525,7304,7241,15,489,3249,4519,1979,1510,1390,830,368,175,51,17,31,-999,-999,-999,-999,-999,-999,-999,6,12,16,10,94,508,1030,10830,1776,322,1871,11610,1079,-999,-999,6,41,-999,-999,-999,47,-999,875,9115,4570,344962
55027,County,Dodge,2020/10/27 19:00:00+00,4051,106,28271,107,27,0,213,196,1221,2634,1714,2332,5,98,286,741,758,670,650,499,204,113,32,12,15,-999,-999,-999,-999,-999,-999,-999,7,-999,7,7,36,33,300,2775,333,574,469,2356,1226,-999,-999,-999,26,-999,-999,-999,23,-999,97,524,3430,345186
55029,County,Door,2020/10/27 19:00:00+00,780,25,9025,157,5,0,182,32,181,567,403,376,-999,28,69,132,94,105,135,111,72,27,7,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,5,672,22,75,59,627,94,-999,-999,-999,-999,-999,-999,-999,-999,-999,21,228,531,345229
55031,County,Douglas,2020/10/27 19:00:00+00,774,8,10097,134,1,0,142,28,630,116,362,412,-999,16,100,224,102,94,101,69,46,18,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,8,-999,20,598,11,133,19,578,177,-999,-999,-999,-999,-999,-999,-999,-999,-999,48,394,332,353392
55033,County,Dunn,2020/10/27 19:00:00+00,1039,22,11098,81,1,0,103,26,376,637,485,553,-999,12,220,441,96,88,94,55,23,8,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,33,11,848,36,107,23,869,147,-999,-999,-999,-999,-999,-999,-999,-999,-999,39,588,412,353426
55035,County,Eau Claire,2020/10/27 19:00:00+00,3442,122,29473,448,12,0,570,121,2745,576,1762,1677,-999,116,562,1291,391,316,309,262,120,61,14,-999,8,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,12,107,60,2979,111,173,104,3095,243,-999,-999,-999,11,-999,-999,-999,12,-999,292,2684,466,353451
55037,County,Florence,2020/10/27 19:00:00+00,210,0,1135,7,6,-1,7,19,110,81,105,105,-999,5,-999,14,20,21,43,40,31,21,11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,157,-999,48,-999,144,66,-999,-999,-999,6,-999,-999,-999,5,-999,9,32,169,353492
55039,County,Fond du Lac,2020/10/27 19:00:00+00,4461,337,29072,187,20,1,524,228,3291,942,2315,2145,-999,146,434,801,644,621,793,604,285,112,21,8,12,-999,-999,-999,-999,-999,-999,-999,-999,6,5,-999,5,29,97,3722,145,463,455,3202,804,-999,-999,-999,19,-999,-999,-999,19,-999,285,2596,1580,353514
55041,County,Forest,2020/10/27 19:00:00+00,464,15,2469,54,10,0,69,20,328,116,245,219,-999,23,41,62,47,33,74,83,59,31,11,-999,7,-999,-999,-999,-999,-999,-999,-999,-999,5,-999,-999,82,-999,-999,359,-999,19,-999,425,37,-999,-999,-999,7,-999,-999,-999,9,-999,15,145,304,353554
55043,County,Grant,2020/10/27 19:00:00+00,1833,24,16564,58,30,1,82,95,1211,527,948,884,-999,44,272,589,180,174,215,164,95,67,33,17,13,-999,-999,-999,-999,-999,-999,-999,-999,7,9,9,-999,8,7,1527,54,235,70,1463,300,-999,-999,-999,26,-999,-999,-999,27,-999,104,754,975,353581
55045,County,Green,2020/10/27 19:00:00+00,932,8,10334,42,5,0,50,55,608,269,453,479,-999,31,155,142,115,159,173,77,50,17,13,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,871,29,23,74,807,51,-999,-999,-999,5,-999,-999,-999,5,-999,57,470,405,353614
55047,County,Green Lake,2020/10/27 19:00:00+00,741,16,5194,19,3,1,35,33,304,404,390,351,-999,25,81,121,106,113,125,82,63,21,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,657,27,52,81,559,101,-999,-999,-999,-999,-999,-999,-999,-999,-999,28,221,492,353628
55049,County,Iowa,2020/10/27 19:00:00+00,466,8,7025,23,1,0,31,25,227,214,248,217,-999,23,45,78,75,42,89,66,26,15,7,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,436,8,17,18,421,27,-999,-999,-999,-999,-999,-999,-999,-999,-999,28,142,296,353655
55051,County,Iron,2020/10/27 19:00:00+00,190,6,1758,6,4,2,12,10,148,32,98,92,-999,11,22,17,29,23,28,33,16,8,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,145,-999,38,6,119,65,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,39,142,353681
55053,County,Jackson,2020/10/27 19:00:00+00,472,8,7371,10,1,0,18,12,206,254,187,285,-999,21,34,68,93,83,84,52,25,11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,49,-999,24,378,7,10,23,425,24,-999,-999,-999,-999,-999,-999,-999,-999,-999,10,133,329,353689
55055,County,Jefferson,2020/10/27 19:00:00+00,2697,76,24253,186,11,1,262,126,1717,854,1371,1322,-999,82,273,527,425,408,429,316,155,60,22,6,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,31,19,35,2127,252,233,489,1886,322,-999,-999,-999,10,-999,-999,-999,10,-999,106,812,1779,353713
55057,County,Juneau,2020/10/27 19:00:00+00,774,15,10704,12,4,0,27,49,238,487,321,432,21,9,51,147,115,128,126,103,69,21,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,21,-999,51,519,21,159,23,538,213,-999,-999,-999,-999,-999,-999,-999,-999,-999,26,214,534,353755
55059,County,Kenosha,2020/10/27 19:00:00+00,4958,9,47925,290,76,0,299,347,2005,2606,2568,2385,5,164,412,1140,837,686,775,491,245,147,61,38,38,-999,-999,-999,-999,-999,-999,10,13,19,24,9,10,66,427,3541,400,514,1027,2884,1047,-999,-999,5,68,-999,-999,17,56,-999,473,3654,831,353782
55061,County,Kewaunee,2020/10/27 19:00:00+00,1069,35,5080,16,7,1,51,37,624,408,559,509,-999,28,81,171,164,169,214,127,80,28,7,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,906,38,116,63,821,185,-999,-999,-999,6,-999,-999,-999,7,-999,27,267,775,353856
55063,County,La Crosse,2020/10/27 19:00:00+00,4187,84,32175,294,20,0,378,87,1035,3065,2192,1984,11,56,881,1820,370,286,323,234,117,64,36,7,13,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,7,7,170,84,3172,110,644,61,3178,948,-999,-999,-999,20,-999,-999,-999,20,-999,245,1634,2308,353880
55065,County,Lafayette,2020/10/27 19:00:00+00,531,17,4357,19,1,0,36,28,281,222,266,264,-999,23,48,107,100,77,82,62,19,11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,420,63,43,119,372,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,17,155,359,353942
55067,County,Langlade,2020/10/27 19:00:00+00,954,53,4732,47,9,0,100,37,667,250,513,439,-999,27,84,109,120,131,159,149,103,51,21,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,8,-999,5,849,12,80,18,473,463,-999,-999,-999,8,-999,-999,-999,6,-999,55,404,495,353954
55069,County,Lincoln,2020/10/27 19:00:00+00,783,27,6792,44,10,3,71,42,491,250,424,359,-999,28,49,118,106,97,168,111,68,24,14,5,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,637,16,124,15,513,255,-999,-999,-999,9,-999,-999,-999,8,-999,33,214,536,353982
55071,County,Manitowoc,2020/10/27 19:00:00+00,2764,68,19353,143,11,1,211,124,1316,1324,1471,1293,-999,78,257,450,393,401,540,350,178,89,28,5,6,-999,-999,-999,-999,-999,-999,-999,-999,-999,5,-999,7,43,25,2323,53,313,215,2111,438,-999,-999,-999,10,-999,-999,-999,10,-999,146,1066,1552,354012
55073,County,Marathon,2020/10/27 19:00:00+00,4620,125,30970,207,53,1,332,226,3554,840,2405,2213,-999,154,431,849,757,681,769,502,276,140,61,23,30,-999,-999,-999,-999,-999,-999,-999,7,12,21,10,14,259,48,3826,98,375,202,2581,1837,-999,-999,-999,51,-999,-999,-999,45,7,232,1905,2483,354052
55075,County,Marinette,2020/10/27 19:00:00+00,1709,59,12072,122,12,1,181,100,1067,542,881,825,-999,45,152,224,225,220,297,292,146,73,35,-999,8,-999,-999,-999,-999,-999,-999,-999,-999,6,-999,-999,7,8,10,1528,48,108,39,1516,154,-999,-999,-999,12,-999,-999,-999,12,-999,62,320,1327,354117
55077,County,Marquette,2020/10/27 19:00:00+00,607,5,4105,10,2,0,15,32,561,14,291,316,-999,8,38,86,82,93,110,90,54,37,9,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,573,12,18,46,460,101,-999,-999,-999,-999,-999,-999,-999,-999,-999,25,197,385,354152
55078,County,Menominee,2020/10/27 19:00:00+00,298,10,3180,8,0,0,18,19,259,20,163,135,-999,17,46,55,52,37,40,36,9,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,268,-999,-999,16,8,5,-999,277,19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,27,270,354176
55079,County,Milwaukee,2020/10/27 19:00:00+00,40143,985,312475,1688,578,7,2673,3205,19850,17088,21418,18629,96,1777,4336,9701,7513,5820,4922,3239,1603,868,364,281,296,-999,-999,-999,7,6,22,44,104,148,151,96,267,1504,9454,20554,4790,3574,11112,23170,5861,-999,19,204,328,15,8,72,494,12,2295,16896,20952,354181
55081,County,Monroe,2020/10/27 19:00:00+00,1111,26,12458,50,4,0,76,51,641,419,593,518,-999,44,135,170,193,140,176,114,88,36,15,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,21,10,7,980,59,34,135,920,56,-999,-999,-999,-999,-999,-999,-999,-999,-999,87,587,437,354735
55083,County,Oconto,2020/10/27 19:00:00+00,2090,27,11539,42,14,1,69,108,1718,264,1059,1031,-999,62,152,270,259,295,416,361,195,71,9,-999,10,-999,-999,-999,-999,-999,-999,-999,-999,6,-999,-999,28,-999,-999,1897,35,126,98,1798,194,-999,-999,-999,13,-999,-999,-999,12,-999,133,1339,618,354750
55085,County,Oneida,2020/10/27 19:00:00+00,1222,14,11325,95,14,1,109,61,751,410,624,598,-999,41,106,141,138,143,234,213,147,47,12,6,8,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,13,-999,-999,889,18,297,15,806,401,-999,-999,-999,12,-999,-999,-999,11,-999,52,484,686,354762
55087,County,Outagamie,2020/10/27 19:00:00+00,9176,189,54410,516,72,9,705,324,5726,3126,4711,4449,16,277,903,1796,1474,1375,1577,964,465,254,91,27,45,-999,-999,-999,-999,-999,-999,-999,8,18,31,11,230,178,97,7014,421,1236,567,6849,1760,-999,-999,-999,61,-999,-999,-999,63,5,357,3093,5726,354782
55089,County,Ozaukee,2020/10/27 19:00:00+00,2209,67,24667,204,24,1,271,128,1253,828,1115,1094,-999,110,306,385,277,270,392,239,130,68,32,12,12,-999,-999,-999,-999,-999,-999,-999,-999,5,6,11,7,40,47,1952,59,104,103,1929,177,-999,-999,-999,23,-999,-999,-999,24,-999,147,1129,933,354830
55091,County,Pepin,2020/10/27 19:00:00+00,140,7,1836,20,0,0,27,6,107,27,72,68,-999,5,13,16,21,23,26,17,13,6,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,126,7,5,10,123,7,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,46,91,354857
55093,County,Pierce,2020/10/27 19:00:00+00,693,12,9747,46,7,0,58,33,534,126,344,349,-999,22,93,184,101,91,93,65,17,27,-999,-999,7,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,16,638,5,31,38,609,46,-999,-999,-999,7,-999,-999,-999,7,-999,50,446,197,354863
55095,County,Polk,2020/10/27 19:00:00+00,548,11,11349,52,3,1,63,18,411,119,285,263,-999,16,55,77,77,96,106,85,23,12,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,496,7,38,7,485,56,-999,-999,-999,-999,-999,-999,-999,-999,-999,28,290,230,354872
55097,County,Portage,2020/10/27 19:00:00+00,2730,57,17422,141,21,2,198,131,1506,1093,1413,1317,-999,101,338,732,324,337,391,291,121,67,28,12,9,-999,-999,-999,-999,-999,-999,-999,-999,-999,11,-999,-999,152,34,2273,88,179,168,2213,349,-999,-999,-999,19,-999,-999,-999,18,-999,137,1613,980,354888
55099,County,Price,2020/10/27 19:00:00+00,355,3,3623,19,2,1,22,35,87,233,196,159,-999,13,30,36,33,49,54,82,41,16,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,168,-999,182,-999,151,203,-999,-999,-999,-999,-999,-999,-999,-999,-999,23,31,301,354909
55101,County,Racine,2020/10/27 19:00:00+00,7299,295,77428,267,112,5,562,580,5645,1074,3840,3455,-999,216,686,1463,1278,1098,1155,787,366,176,74,56,56,-999,-999,-999,-999,-999,-999,10,20,24,31,24,22,44,1367,5257,482,127,1685,5285,329,-999,-999,19,91,-999,-999,17,94,-999,622,4364,2313,354929
55103,County,Richland,2020/10/27 19:00:00+00,458,9,6864,8,8,0,17,24,317,117,232,225,-999,12,47,71,74,63,70,50,40,19,12,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,5,-999,306,19,126,35,283,140,-999,-999,-999,8,-999,-999,-999,8,-999,7,79,372,354997
55105,County,Rock,2020/10/27 19:00:00+00,5077,154,47714,284,44,2,438,277,3151,1649,2639,2381,57,216,507,1015,719,830,816,528,291,117,38,19,25,-999,-999,-999,-999,-999,-999,6,6,11,11,5,22,73,309,3836,453,384,836,3605,636,-999,-999,-999,35,-999,-999,11,33,-999,218,1937,2922,355028
55107,County,Rusk,2020/10/27 19:00:00+00,205,6,2992,21,1,0,27,8,39,158,107,97,-999,6,15,33,29,31,35,24,24,8,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,110,-999,91,5,114,86,-999,-999,-999,-999,-999,-999,-999,-999,-999,8,40,157,355092
55109,County,St. Croix,2020/10/27 19:00:00+00,1806,31,20946,113,11,0,144,78,1109,619,896,907,-999,67,205,338,255,310,327,169,100,22,13,-999,9,-999,-999,-999,-999,-999,-999,-999,-999,6,-999,-999,-999,12,14,1540,32,207,83,1475,248,-999,-999,-999,11,-999,-999,-999,11,-999,130,866,810,355121
55111,County,Sauk,2020/10/27 19:00:00+00,1732,89,24740,91,7,0,180,59,858,815,891,839,-999,50,222,394,269,244,254,181,90,25,-999,-999,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,38,14,21,1421,173,65,255,1369,108,-999,-999,-999,7,-999,-999,-999,7,-999,134,1280,318,355141
55113,County,Sawyer,2020/10/27 19:00:00+00,372,3,5407,28,3,0,31,17,236,119,178,194,-999,15,53,48,43,37,56,69,31,18,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,61,-999,-999,246,16,44,-999,292,76,-999,-999,-999,-999,-999,-999,-999,-999,-999,10,185,177,355160
55115,County,Shawano,2020/10/27 19:00:00+00,2406,50,11831,41,23,5,91,75,1755,576,1294,1110,-999,56,197,370,342,312,501,328,200,84,16,10,13,-999,-999,-999,-999,-999,-999,-999,-999,7,9,5,242,6,-999,1640,81,433,99,1645,662,-999,-999,-999,19,-999,-999,-999,20,-999,60,301,2045,355170
55117,County,Sheboygan,2020/10/27 19:00:00+00,4697,107,29796,180,26,2,287,149,1522,3026,1973,2700,24,110,368,919,887,774,799,465,232,111,32,11,15,-999,-999,-999,-999,-999,-999,-999,-999,7,5,5,34,152,449,3275,187,600,531,3201,965,-999,-999,-999,21,-999,-999,6,19,-999,71,534,4092,355186
55119,County,Taylor,2020/10/27 19:00:00+00,475,0,3710,33,7,0,33,27,345,103,260,215,-999,17,54,51,71,76,71,66,41,23,5,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,460,5,9,47,419,9,-999,-999,-999,7,-999,-999,-999,7,-999,13,94,368,355219
55121,County,Trempealeau,2020/10/27 19:00:00+00,1006,16,7943,44,2,0,60,28,438,540,496,510,-999,47,124,228,189,128,126,88,49,21,6,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,7,10,795,95,96,266,631,109,-999,-999,-999,-999,-999,-999,-999,-999,-999,30,459,517,355232
55123,County,Vernon,2020/10/27 19:00:00+00,495,10,8461,39,2,0,49,19,209,267,253,241,-999,17,60,72,77,65,69,62,55,16,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,460,5,25,10,442,43,-999,-999,-999,-999,-999,-999,-999,-999,-999,14,91,390,355246
55125,County,Vilas,2020/10/27 19:00:00+00,555,12,5741,61,5,0,73,39,323,193,263,292,-999,16,34,58,66,75,97,114,58,32,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,52,-999,-999,385,8,106,7,402,146,-999,-999,-999,-999,-999,-999,-999,5,-999,13,129,413,355259
55127,County,Walworth,2020/10/27 19:00:00+00,3385,30,28377,136,38,1,166,113,1262,2010,1635,1737,13,70,479,1076,389,415,414,292,134,75,41,21,17,-999,-999,-999,-999,-999,-999,-999,7,8,10,12,14,13,56,2726,235,341,651,2294,440,-999,-999,-999,36,-999,-999,5,32,-999,122,1167,2096,355268
55129,County,Washburn,2020/10/27 19:00:00+00,242,12,3764,19,2,0,31,14,116,112,121,121,-999,9,33,21,23,26,47,47,26,8,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,235,-999,-999,5,235,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,10,181,51,355294
55131,County,Washington,2020/10/27 19:00:00+00,4367,86,33433,213,42,0,299,190,2311,1866,2280,2083,-999,129,507,676,570,663,836,505,304,137,40,18,24,-999,-999,-999,-999,-999,-999,-999,5,9,19,7,12,34,43,4051,119,108,182,3618,567,-999,-999,-999,41,-999,-999,-999,38,-999,288,2074,2005,355304
55133,County,Waukesha,2020/10/27 19:00:00+00,12186,310,104757,575,119,6,885,638,5669,5879,6174,5991,21,355,1629,2128,1648,1705,2143,1409,749,322,98,43,76,-999,-999,-999,-999,-999,-999,6,11,29,50,21,35,210,247,10048,486,1160,863,8539,2784,-999,5,5,103,-999,6,7,103,9,669,5555,5962,355339
55135,County,Waupaca,2020/10/27 19:00:00+00,2371,58,13538,87,38,0,145,124,1190,1057,1253,1117,-999,41,166,348,309,373,456,354,190,91,43,16,22,-999,-999,-999,-999,-999,-999,-999,5,7,12,12,10,8,11,1906,139,297,97,1771,503,-999,-999,-999,36,-999,-999,-999,36,-999,97,710,1564,355428
55137,County,Waushara,2020/10/27 19:00:00+00,1009,29,8064,37,5,0,66,50,651,308,466,542,-999,34,82,132,149,163,184,150,79,30,6,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,6,38,840,64,52,166,732,111,-999,-999,-999,5,-999,-999,-999,5,-999,32,256,721,355446
55139,County,Winnebago,2020/10/27 19:00:00+00,8726,173,54635,701,59,3,874,276,4218,4232,4081,4631,14,218,773,2056,1447,1204,1435,938,408,174,73,31,28,-999,-999,-999,-999,-999,-999,-999,6,10,24,13,67,212,356,7187,365,539,496,6902,1328,-999,-999,-999,56,-999,-999,-999,58,-999,321,2305,6100,355459
55141,County,Wood,2020/10/27 19:00:00+00,1679,45,18690,157,9,0,202,64,1010,605,872,805,-999,53,160,309,247,219,278,229,134,40,10,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,22,22,5,1503,46,81,57,1377,245,-999,-999,-999,9,-999,-999,-999,8,-999,153,1118,408,355505
